m,dm,brct,nEvents,matchEff,filterEff,qcut,wgt,ave_filter_eff,ave_match_eff
700.0,20.0,0.3,150.0,0.237,0.3008,-1.0,10.693439999999999,45.120000000000005,35.55
700.0,20.0,1.0,150.0,0.237,0.2841,-1.0,10.099755,42.615,35.55
725.0,20.0,0.3,150.0,0.237,0.2874,-1.0,10.21707,43.11,35.55
725.0,20.0,1.0,150.0,0.237,0.3096,-1.0,11.006279999999999,46.44,35.55
750.0,20.0,0.3,150.0,0.237,0.3046,-1.0,10.828529999999999,45.69,35.55
750.0,20.0,1.0,150.0,0.237,0.3062,-1.0,10.88541,45.93000000000001,35.55
775.0,20.0,0.3,150.0,0.237,0.3059,-1.0,10.874744999999999,45.885,35.55
775.0,20.0,1.0,150.0,0.237,0.2973,-1.0,10.569015,44.595,35.55
800.0,20.0,0.3,150.0,0.237,0.3129,-1.0,11.123595,46.935,35.55
800.0,20.0,1.0,150.0,0.237,0.2996,-1.0,10.650779999999997,44.94,35.55
825.0,20.0,0.3,150.0,0.237,0.3015,-1.0,10.718324999999998,45.225,35.55
825.0,20.0,1.0,150.0,0.237,0.3304,-1.0,11.74572,49.56,35.55
850.0,20.0,0.3,150.0,0.237,0.3089,-1.0,10.981395,46.335,35.55
850.0,20.0,1.0,150.0,0.237,0.3199,-1.0,11.372444999999999,47.985,35.55
875.0,20.0,0.3,150.0,0.237,0.3119,-1.0,11.088045,46.785000000000004,35.55
875.0,20.0,1.0,150.0,0.237,0.3176,-1.0,11.290679999999998,47.64,35.55
900.0,20.0,0.3,150.0,0.237,0.3208,-1.0,11.404439999999997,48.12,35.55
900.0,20.0,1.0,150.0,0.237,0.3277,-1.0,11.649734999999998,49.155,35.55
925.0,20.0,0.3,150.0,0.237,0.3177,-1.0,11.294234999999999,47.654999999999994,35.55
925.0,20.0,1.0,150.0,0.237,0.3186,-1.0,11.326229999999999,47.79,35.55
950.0,20.0,0.3,150.0,0.237,0.3236,-1.0,11.503979999999999,48.54,35.55
950.0,20.0,1.0,150.0,0.237,0.318,-1.0,11.3049,47.7,35.55
975.0,20.0,0.3,150.0,0.237,0.3256,-1.0,11.57508,48.84,35.55
975.0,20.0,1.0,150.0,0.237,0.3434,-1.0,12.207869999999998,51.51,35.55
1000.0,20.0,0.3,150.0,0.237,0.3333,-1.0,11.848814999999998,49.995,35.55
1000.0,20.0,1.0,150.0,0.237,0.3285,-1.0,11.678175,49.275000000000006,35.55
1025.0,20.0,0.3,150.0,0.237,0.3371,-1.0,11.983905,50.565000000000005,35.55
1025.0,20.0,1.0,150.0,0.237,0.3491,-1.0,12.410505,52.365,35.55
1050.0,20.0,0.3,150.0,0.237,0.3387,-1.0,12.040785,50.805,35.55
1050.0,20.0,1.0,150.0,0.237,0.3425,-1.0,12.175875,51.37500000000001,35.55
1075.0,20.0,0.3,150.0,0.237,0.3455,-1.0,12.282524999999998,51.824999999999996,35.55
1075.0,20.0,1.0,150.0,0.237,0.3368,-1.0,11.973239999999999,50.519999999999996,35.55
1100.0,20.0,0.3,150.0,0.237,0.3371,-1.0,11.983905,50.565000000000005,35.55
1100.0,20.0,1.0,150.0,0.237,0.3562,-1.0,12.66291,53.43,35.55
250.0,25.0,0.3,150.0,0.361,0.1417,-1.0,7.673055,21.255,54.15
250.0,25.0,1.0,150.0,0.361,0.1498,-1.0,8.111669999999998,22.47,54.15
275.0,25.0,0.3,150.0,0.361,0.1726,-1.0,9.34629,25.89,54.15
275.0,25.0,1.0,150.0,0.361,0.1641,-1.0,8.886014999999999,24.615,54.15
300.0,25.0,0.3,150.0,0.302,0.1682,-1.0,7.619459999999999,25.229999999999997,45.3
300.0,25.0,1.0,150.0,0.302,0.1828,-1.0,8.28084,27.419999999999998,45.3
325.0,25.0,0.3,150.0,0.302,0.1903,-1.0,8.62059,28.544999999999998,45.3
325.0,25.0,1.0,150.0,0.302,0.1911,-1.0,8.65683,28.665,45.3
350.0,25.0,0.3,150.0,0.302,0.1994,-1.0,9.03282,29.91,45.3
350.0,25.0,1.0,150.0,0.302,0.1869,-1.0,8.46657,28.035,45.3
375.0,25.0,0.3,150.0,0.302,0.2154,-1.0,9.75762,32.31,45.3
375.0,25.0,1.0,150.0,0.302,0.2144,-1.0,9.71232,32.160000000000004,45.3
400.0,25.0,0.3,150.0,0.275,0.2099,-1.0,8.658375,31.485,41.25
400.0,25.0,1.0,150.0,0.275,0.2208,-1.0,9.108,33.12,41.25
425.0,25.0,0.3,150.0,0.275,0.2258,-1.0,9.31425,33.87,41.25
425.0,25.0,1.0,150.0,0.275,0.2307,-1.0,9.516375,34.605,41.25
450.0,25.0,0.3,150.0,0.275,0.2377,-1.0,9.805125,35.655,41.25
450.0,25.0,1.0,150.0,0.275,0.2226,-1.0,9.18225,33.39,41.25
475.0,25.0,0.3,150.0,0.275,0.2444,-1.0,10.0815,36.660000000000004,41.25
475.0,25.0,1.0,150.0,0.275,0.2319,-1.0,9.565875,34.785,41.25
500.0,25.0,0.3,150.0,0.254,0.2585,-1.0,9.84885,38.775,38.1
500.0,25.0,1.0,150.0,0.254,0.2544,-1.0,9.69264,38.160000000000004,38.1
525.0,25.0,0.3,150.0,0.254,0.2465,-1.0,9.39165,36.975,38.1
525.0,25.0,1.0,150.0,0.254,0.2616,-1.0,9.96696,39.24,38.1
550.0,25.0,0.3,150.0,0.254,0.2724,-1.0,10.37844,40.86,38.1
550.0,25.0,1.0,150.0,0.254,0.2679,-1.0,10.206990000000001,40.185,38.1
575.0,25.0,0.3,150.0,0.254,0.2745,-1.0,10.458450000000001,41.175000000000004,38.1
575.0,25.0,1.0,150.0,0.254,0.2676,-1.0,10.19556,40.14,38.1
600.0,25.0,0.3,150.0,0.237,0.2744,-1.0,9.754919999999998,41.16,35.55
600.0,25.0,1.0,150.0,0.237,0.2792,-1.0,9.925559999999999,41.88,35.55
625.0,25.0,0.3,150.0,0.237,0.2829,-1.0,10.057094999999999,42.434999999999995,35.55
625.0,25.0,1.0,150.0,0.237,0.2777,-1.0,9.872235,41.655,35.55
650.0,25.0,0.3,150.0,0.237,0.2927,-1.0,10.405485,43.905,35.55
650.0,25.0,1.0,150.0,0.237,0.2856,-1.0,10.15308,42.84,35.55
675.0,25.0,0.3,150.0,0.237,0.3041,-1.0,10.810754999999999,45.614999999999995,35.55
675.0,25.0,1.0,150.0,0.237,0.2965,-1.0,10.540574999999999,44.474999999999994,35.55
700.0,25.0,0.3,150.0,0.237,0.2887,-1.0,10.263285,43.305,35.55
700.0,25.0,1.0,150.0,0.237,0.2961,-1.0,10.526354999999999,44.415,35.55
725.0,25.0,0.3,150.0,0.237,0.313,-1.0,11.127149999999999,46.95,35.55
725.0,25.0,1.0,150.0,0.237,0.2884,-1.0,10.252619999999999,43.26,35.55
750.0,25.0,0.3,150.0,0.237,0.3177,-1.0,11.294234999999999,47.654999999999994,35.55
750.0,25.0,1.0,150.0,0.237,0.3121,-1.0,11.095154999999998,46.815,35.55
775.0,25.0,0.3,150.0,0.237,0.3185,-1.0,11.322674999999998,47.775,35.55
775.0,25.0,1.0,150.0,0.237,0.3063,-1.0,10.888964999999999,45.945,35.55
800.0,25.0,0.3,150.0,0.237,0.3196,-1.0,11.36178,47.94,35.55
800.0,25.0,1.0,150.0,0.237,0.3119,-1.0,11.088045,46.785000000000004,35.55
825.0,25.0,0.3,150.0,0.237,0.3037,-1.0,10.796535,45.55500000000001,35.55
825.0,25.0,1.0,150.0,0.237,0.3194,-1.0,11.35467,47.910000000000004,35.55
850.0,25.0,0.3,150.0,0.237,0.3381,-1.0,12.019454999999999,50.715,35.55
850.0,25.0,1.0,150.0,0.237,0.3238,-1.0,11.511089999999998,48.56999999999999,35.55
875.0,25.0,0.3,150.0,0.237,0.3198,-1.0,11.368889999999999,47.97,35.55
875.0,25.0,1.0,150.0,0.237,0.3227,-1.0,11.471984999999998,48.405,35.55
900.0,25.0,0.3,150.0,0.237,0.3282,-1.0,11.667509999999998,49.23,35.55
900.0,25.0,1.0,150.0,0.237,0.3247,-1.0,11.543084999999998,48.705,35.55
925.0,25.0,0.3,150.0,0.237,0.3274,-1.0,11.63907,49.11000000000001,35.55
925.0,25.0,1.0,150.0,0.237,0.3419,-1.0,12.154544999999999,51.285,35.55
950.0,25.0,0.3,150.0,0.237,0.3392,-1.0,12.05856,50.88,35.55
950.0,25.0,1.0,150.0,0.237,0.3308,-1.0,11.759939999999999,49.62,35.55
975.0,25.0,0.3,150.0,0.237,0.3268,-1.0,11.617739999999998,49.019999999999996,35.55
975.0,25.0,1.0,150.0,0.237,0.3199,-1.0,11.372444999999999,47.985,35.55
1000.0,25.0,0.3,150.0,0.237,0.3372,-1.0,11.987459999999999,50.58,35.55
1000.0,25.0,1.0,150.0,0.237,0.3413,-1.0,12.133214999999998,51.195,35.55
1025.0,25.0,0.3,150.0,0.237,0.3272,-1.0,11.63196,49.08,35.55
1025.0,25.0,1.0,150.0,0.237,0.3258,-1.0,11.582189999999999,48.87,35.55
1050.0,25.0,0.3,150.0,0.237,0.3366,-1.0,11.96613,50.49,35.55
1050.0,25.0,1.0,150.0,0.237,0.3518,-1.0,12.50649,52.77,35.55
1075.0,25.0,0.3,150.0,0.237,0.3487,-1.0,12.396284999999999,52.305,35.55
1075.0,25.0,1.0,150.0,0.237,0.3526,-1.0,12.53493,52.89,35.55
1100.0,25.0,0.3,150.0,0.237,0.3475,-1.0,12.353624999999997,52.12499999999999,35.55
1100.0,25.0,1.0,150.0,0.237,0.3478,-1.0,12.364289999999999,52.17,35.55
250.0,30.0,0.3,150.0,0.361,0.1519,-1.0,8.225385000000001,22.785,54.15
250.0,30.0,1.0,150.0,0.361,0.1517,-1.0,8.214555,22.755,54.15
275.0,30.0,0.3,150.0,0.361,0.1759,-1.0,9.524985,26.385,54.15
275.0,30.0,1.0,150.0,0.361,0.1709,-1.0,9.254235,25.634999999999998,54.15
300.0,30.0,0.3,150.0,0.302,0.1777,-1.0,8.049809999999999,26.655,45.3
300.0,30.0,1.0,150.0,0.302,0.18,-1.0,8.154,27.0,45.3
325.0,30.0,0.3,150.0,0.302,0.1941,-1.0,8.792729999999999,29.115,45.3
325.0,30.0,1.0,150.0,0.302,0.1915,-1.0,8.674949999999999,28.725,45.3
350.0,30.0,0.3,150.0,0.302,0.2048,-1.0,9.27744,30.720000000000002,45.3
350.0,30.0,1.0,150.0,0.302,0.2096,-1.0,9.49488,31.44,45.3
375.0,30.0,0.3,150.0,0.302,0.2167,-1.0,9.81651,32.505,45.3
375.0,30.0,1.0,150.0,0.302,0.2122,-1.0,9.61266,31.83,45.3
400.0,30.0,0.3,150.0,0.275,0.216,-1.0,8.91,32.4,41.25
400.0,30.0,1.0,150.0,0.275,0.2207,-1.0,9.103875,33.105000000000004,41.25
425.0,30.0,0.3,150.0,0.275,0.2449,-1.0,10.102125000000001,36.735,41.25
425.0,30.0,1.0,150.0,0.275,0.2319,-1.0,9.565875,34.785,41.25
450.0,30.0,0.3,150.0,0.275,0.2307,-1.0,9.516375,34.605,41.25
450.0,30.0,1.0,150.0,0.275,0.2507,-1.0,10.341375,37.605,41.25
475.0,30.0,0.3,150.0,0.275,0.2398,-1.0,9.89175,35.97,41.25
475.0,30.0,1.0,150.0,0.275,0.2475,-1.0,10.209375,37.125,41.25
500.0,30.0,0.3,150.0,0.254,0.2556,-1.0,9.73836,38.339999999999996,38.1
500.0,30.0,1.0,150.0,0.254,0.2588,-1.0,9.86028,38.81999999999999,38.1
525.0,30.0,0.3,150.0,0.254,0.2541,-1.0,9.68121,38.115,38.1
525.0,30.0,1.0,150.0,0.254,0.2641,-1.0,10.06221,39.615,38.1
550.0,30.0,0.3,150.0,0.254,0.2696,-1.0,10.27176,40.44,38.1
550.0,30.0,1.0,150.0,0.254,0.2768,-1.0,10.54608,41.519999999999996,38.1
575.0,30.0,0.3,150.0,0.254,0.2735,-1.0,10.420350000000001,41.025000000000006,38.1
575.0,30.0,1.0,150.0,0.254,0.2743,-1.0,10.45083,41.144999999999996,38.1
600.0,30.0,0.3,150.0,0.237,0.2853,-1.0,10.142415,42.795,35.55
600.0,30.0,1.0,150.0,0.237,0.2855,-1.0,10.149524999999999,42.824999999999996,35.55
625.0,30.0,0.3,150.0,0.237,0.2938,-1.0,10.44459,44.07,35.55
625.0,30.0,1.0,150.0,0.237,0.2787,-1.0,9.907784999999999,41.805,35.55
650.0,30.0,0.3,150.0,0.237,0.2864,-1.0,10.181519999999999,42.96,35.55
650.0,30.0,1.0,150.0,0.237,0.2928,-1.0,10.40904,43.92,35.55
675.0,30.0,0.3,150.0,0.237,0.2935,-1.0,10.433924999999999,44.025,35.55
675.0,30.0,1.0,150.0,0.237,0.2849,-1.0,10.128194999999998,42.735,35.55
700.0,30.0,0.3,150.0,0.237,0.3181,-1.0,11.308454999999999,47.714999999999996,35.55
700.0,30.0,1.0,150.0,0.237,0.3093,-1.0,10.995614999999999,46.395,35.55
725.0,30.0,0.3,150.0,0.237,0.3219,-1.0,11.443545,48.285000000000004,35.55
725.0,30.0,1.0,150.0,0.237,0.2945,-1.0,10.469475,44.175,35.55
750.0,30.0,0.3,150.0,0.237,0.3051,-1.0,10.846305,45.765,35.55
750.0,30.0,1.0,150.0,0.237,0.3117,-1.0,11.080934999999998,46.754999999999995,35.55
775.0,30.0,0.3,150.0,0.237,0.3116,-1.0,11.077379999999998,46.739999999999995,35.55
775.0,30.0,1.0,150.0,0.237,0.3189,-1.0,11.336895,47.835,35.55
800.0,30.0,0.3,150.0,0.237,0.3109,-1.0,11.052494999999999,46.635,35.55
800.0,30.0,1.0,150.0,0.237,0.3277,-1.0,11.649734999999998,49.155,35.55
825.0,30.0,0.3,150.0,0.237,0.3299,-1.0,11.727945,49.48500000000001,35.55
825.0,30.0,1.0,150.0,0.237,0.324,-1.0,11.5182,48.6,35.55
850.0,30.0,0.3,150.0,0.237,0.328,-1.0,11.6604,49.2,35.55
850.0,30.0,1.0,150.0,0.237,0.3294,-1.0,11.71017,49.410000000000004,35.55
875.0,30.0,0.3,150.0,0.237,0.3328,-1.0,11.831039999999998,49.919999999999995,35.55
875.0,30.0,1.0,150.0,0.237,0.3322,-1.0,11.809709999999999,49.83,35.55
900.0,30.0,0.3,150.0,0.237,0.3327,-1.0,11.827485,49.905,35.55
900.0,30.0,1.0,150.0,0.237,0.3358,-1.0,11.937689999999998,50.37,35.55
925.0,30.0,0.3,150.0,0.237,0.334,-1.0,11.8737,50.1,35.55
925.0,30.0,1.0,150.0,0.237,0.3294,-1.0,11.71017,49.410000000000004,35.55
950.0,30.0,0.3,150.0,0.237,0.3613,-1.0,12.844215,54.195,35.55
950.0,30.0,1.0,150.0,0.237,0.3335,-1.0,11.855925,50.025000000000006,35.55
975.0,30.0,0.3,150.0,0.237,0.3458,-1.0,12.29319,51.87,35.55
975.0,30.0,1.0,150.0,0.237,0.3228,-1.0,11.475539999999999,48.419999999999995,35.55
1000.0,30.0,0.3,150.0,0.237,0.346,-1.0,12.300299999999998,51.9,35.55
1000.0,30.0,1.0,150.0,0.237,0.3448,-1.0,12.257639999999999,51.72,35.55
1025.0,30.0,0.3,150.0,0.237,0.3627,-1.0,12.893984999999999,54.405,35.55
1025.0,30.0,1.0,150.0,0.237,0.3532,-1.0,12.55626,52.980000000000004,35.55
1050.0,30.0,0.3,150.0,0.237,0.3397,-1.0,12.076334999999998,50.955,35.55
1050.0,30.0,1.0,150.0,0.237,0.3647,-1.0,12.965085,54.705000000000005,35.55
1075.0,30.0,0.3,150.0,0.237,0.3557,-1.0,12.645135,53.355000000000004,35.55
1075.0,30.0,1.0,150.0,0.237,0.3596,-1.0,12.783779999999998,53.94,35.55
1100.0,30.0,0.3,150.0,0.237,0.3608,-1.0,12.82644,54.120000000000005,35.55
1100.0,30.0,1.0,150.0,0.237,0.3524,-1.0,12.527819999999998,52.86,35.55
